2022-01-30 00:29:14,758 | ConvS2S_0: ----- world_size = 4, local_rank = 0
2022-01-30 00:30:35,382 | ConvS2S_0: ----- Total of train set:2862495 ,train batch: 5513 [single gpu]
2022-01-30 00:30:35,466 | ConvS2S_0: ----- Total of valid set:1999 ,valid batch: 6 [single gpu]
2022-01-30 00:30:35,467 | ConvS2S_0: configs:
SAVE: /root/paddlejob/workspace/output
data:
  has_target: True
  pad_factor: 8
  pad_vocab: False
  special_token: ['<s>', '<pad>', '</s>', '<unk>']
  src_lang: en
  test_pref: wmt16_enro_bpe/test
  tgt_lang: ro
  train_pref: wmt16_enro_bpe/train
  valid_pref: wmt16_enro_bpe/dev
  vocab_pref: wmt16_enro_bpe/vocab
eval: False
generate:
  alpha: 0.6
  beam_size: 5
  generate_path: generate.txt
  max_out_len: 200
  max_sentences: None
  max_tokens: 4000
  n_best: 1
  rel_len: True
  sorted_path: result.txt
learning_strategy:
  clip_norm: 0.1
  force_anneal: 50
  label_smooth_eps: 0.1
  learning_rate: 0.5
  lr_shrink: 0.9
  min_lr: 0.0001
  momentum: 0.99
  optimizer: nag
  patience: 1
  reset_lr: False
  sched: plateau
  use_nesterov: True
  weight_decay: 0.0
model:
  bos_idx: 0
  dropout: 0.2
  eos_idx: 2
  init_from_params: 
  max_length: 1024
  min_length: 0
  model_name: convs2s_wmt_en_ro
  pad_idx: 1
  save_model: ckpt
  src_vocab_size: 25997
  tgt_vocab_size: 36917
  unk_idx: 3
ngpus: 4
seed: 1
train:
  accum_iter: 4
  amp: True
  amp_scale_window: False
  batch_size_factor: 8
  fp16_init_scale: 128
  growth_interval: 128
  last_epoch: 0
  log_steps: 100
  max_epoch: 50
  max_sentences: None
  max_tokens: 4000
  num_workers: 1
  report_bleu: True
  resume: 
  save_epoch: 5
  stop_patience: -1
  use_gpu: True
2022-01-30 00:30:40,520 | ConvS2S_0: Now training epoch 1. LR=0.50000
2022-01-30 00:32:14,097 | ConvS2S_0: Train | Epoch: [1/50] | Step: [100/6220.0] | Avg bsz:115.0 Avg loss: 14.309 | nll_loss:14.047 | ppl: 16928.352 | Speed:1.07 step/s 
2022-01-30 15:51:30,978 | ConvS2S_0: Train | Epoch: [38/50] | Step: [4300/5534.0] | Avg bsz:129.3 Avg loss: 3.173 | nll_loss:1.319 | ppl: 2.494 | Speed:4.14 step/s 
2022-01-30 15:51:54,589 | ConvS2S_0: Train | Epoch: [38/50] | Step: [4400/5524.0] | Avg bsz:129.5 Avg loss: 3.173 | nll_loss:1.319 | ppl: 2.494 | Speed:4.24 step/s 
2022-01-30 15:52:19,600 | ConvS2S_0: Train | Epoch: [38/50] | Step: [4500/5543.0] | Avg bsz:129.1 Avg loss: 3.173 | nll_loss:1.319 | ppl: 2.494 | Speed:4.00 step/s 
2022-01-30 15:52:44,398 | ConvS2S_0: Train | Epoch: [38/50] | Step: [4600/5535.0] | Avg bsz:129.3 Avg loss: 3.173 | nll_loss:1.319 | ppl: 2.495 | Speed:4.03 step/s 
2022-01-30 15:53:09,168 | ConvS2S_0: Train | Epoch: [38/50] | Step: [4700/5533.0] | Avg bsz:129.3 Avg loss: 3.173 | nll_loss:1.319 | ppl: 2.496 | Speed:4.04 step/s 
2022-01-30 15:53:33,899 | ConvS2S_0: Train | Epoch: [38/50] | Step: [4800/5529.0] | Avg bsz:129.4 Avg loss: 3.174 | nll_loss:1.320 | ppl: 2.497 | Speed:4.04 step/s 
2022-01-30 15:53:58,745 | ConvS2S_0: Train | Epoch: [38/50] | Step: [4900/5534.0] | Avg bsz:129.3 Avg loss: 3.174 | nll_loss:1.321 | ppl: 2.498 | Speed:4.03 step/s 
2022-01-30 15:54:23,000 | ConvS2S_0: Train | Epoch: [38/50] | Step: [5000/5528.0] | Avg bsz:129.4 Avg loss: 3.174 | nll_loss:1.321 | ppl: 2.498 | Speed:4.12 step/s 
2022-01-30 15:54:48,117 | ConvS2S_0: Train | Epoch: [38/50] | Step: [5100/5517.0] | Avg bsz:129.7 Avg loss: 3.174 | nll_loss:1.321 | ppl: 2.498 | Speed:3.98 step/s 
2022-01-30 15:55:12,851 | ConvS2S_0: Train | Epoch: [38/50] | Step: [5200/5520.0] | Avg bsz:129.6 Avg loss: 3.175 | nll_loss:1.322 | ppl: 2.499 | Speed:4.04 step/s 
2022-01-30 15:55:37,679 | ConvS2S_0: Train | Epoch: [38/50] | Step: [5300/5510.0] | Avg bsz:129.9 Avg loss: 3.175 | nll_loss:1.322 | ppl: 2.500 | Speed:4.03 step/s 
2022-01-30 15:56:02,445 | ConvS2S_0: Train | Epoch: [38/50] | Step: [5400/5515.0] | Avg bsz:129.8 Avg loss: 3.176 | nll_loss:1.323 | ppl: 2.501 | Speed:4.04 step/s 
2022-01-30 15:56:26,996 | ConvS2S_0: Train | Epoch: [38/50] | Step: [5500/5515.0] | Avg bsz:129.7 Avg loss: 3.176 | nll_loss:1.323 | ppl: 2.502 | Speed:4.07 step/s 
2022-01-30 15:57:03,389 | ConvS2S_0: Eval | Avg loss: 4.552 | nll_loss:2.836 | ppl: 7.153 | Eval | BLEU Score: 26.998
2022-01-30 15:57:03,393 | ConvS2S_0: Now training epoch 39. LR=0.10295
2022-01-30 15:58:27,460 | ConvS2S_0: Train | Epoch: [39/50] | Step: [100/5231.0] | Avg bsz:136.8 Avg loss: 3.164 | nll_loss:1.308 | ppl: 2.476 | Speed:1.19 step/s 
2022-01-30 15:58:52,289 | ConvS2S_0: Train | Epoch: [39/50] | Step: [200/5311.0] | Avg bsz:134.7 Avg loss: 3.145 | nll_loss:1.287 | ppl: 2.440 | Speed:4.03 step/s 
2022-01-30 15:59:16,741 | ConvS2S_0: Train | Epoch: [39/50] | Step: [300/5342.0] | Avg bsz:133.9 Avg loss: 3.142 | nll_loss:1.284 | ppl: 2.434 | Speed:4.09 step/s 
2022-01-30 15:59:41,147 | ConvS2S_0: Train | Epoch: [39/50] | Step: [400/5420.0] | Avg bsz:132.0 Avg loss: 3.150 | nll_loss:1.291 | ppl: 2.447 | Speed:4.10 step/s 
2022-01-30 16:00:05,940 | ConvS2S_0: Train | Epoch: [39/50] | Step: [500/5437.0] | Avg bsz:131.6 Avg loss: 3.156 | nll_loss:1.298 | ppl: 2.459 | Speed:4.03 step/s 
2022-01-30 16:00:30,829 | ConvS2S_0: Train | Epoch: [39/50] | Step: [600/5457.0] | Avg bsz:131.1 Avg loss: 3.150 | nll_loss:1.292 | ppl: 2.448 | Speed:4.02 step/s 
2022-01-30 16:00:55,349 | ConvS2S_0: Train | Epoch: [39/50] | Step: [700/5438.0] | Avg bsz:131.6 Avg loss: 3.152 | nll_loss:1.293 | ppl: 2.451 | Speed:4.08 step/s 
2022-01-30 16:01:20,207 | ConvS2S_0: Train | Epoch: [39/50] | Step: [800/5303.0] | Avg bsz:134.9 Avg loss: 3.152 | nll_loss:1.294 | ppl: 2.452 | Speed:4.02 step/s 
2022-01-30 16:01:44,668 | ConvS2S_0: Train | Epoch: [39/50] | Step: [900/5340.0] | Avg bsz:134.0 Avg loss: 3.152 | nll_loss:1.294 | ppl: 2.452 | Speed:4.09 step/s 
2022-01-30 16:02:09,438 | ConvS2S_0: Train | Epoch: [39/50] | Step: [1000/5402.0] | Avg bsz:132.5 Avg loss: 3.150 | nll_loss:1.292 | ppl: 2.449 | Speed:4.04 step/s 
2022-01-30 16:02:34,223 | ConvS2S_0: Train | Epoch: [39/50] | Step: [1100/5391.0] | Avg bsz:132.7 Avg loss: 3.151 | nll_loss:1.293 | ppl: 2.450 | Speed:4.03 step/s 
2022-01-30 16:02:59,391 | ConvS2S_0: Train | Epoch: [39/50] | Step: [1200/5417.0] | Avg bsz:132.1 Avg loss: 3.150 | nll_loss:1.292 | ppl: 2.449 | Speed:3.97 step/s 
2022-01-30 16:03:23,963 | ConvS2S_0: Train | Epoch: [39/50] | Step: [1300/5491.0] | Avg bsz:130.3 Avg loss: 3.151 | nll_loss:1.293 | ppl: 2.450 | Speed:4.07 step/s 
2022-01-30 16:03:48,752 | ConvS2S_0: Train | Epoch: [39/50] | Step: [1400/5519.0] | Avg bsz:129.7 Avg loss: 3.153 | nll_loss:1.296 | ppl: 2.455 | Speed:4.03 step/s 
2022-01-30 16:04:13,132 | ConvS2S_0: Train | Epoch: [39/50] | Step: [1500/5545.0] | Avg bsz:129.1 Avg loss: 3.157 | nll_loss:1.300 | ppl: 2.462 | Speed:4.10 step/s 
2022-01-30 16:04:37,715 | ConvS2S_0: Train | Epoch: [39/50] | Step: [1600/5538.0] | Avg bsz:129.2 Avg loss: 3.159 | nll_loss:1.302 | ppl: 2.465 | Speed:4.07 step/s 
2022-01-30 16:05:02,383 | ConvS2S_0: Train | Epoch: [39/50] | Step: [1700/5544.0] | Avg bsz:129.1 Avg loss: 3.161 | nll_loss:1.304 | ppl: 2.469 | Speed:4.05 step/s 
2022-01-30 16:05:26,878 | ConvS2S_0: Train | Epoch: [39/50] | Step: [1800/5508.0] | Avg bsz:129.9 Avg loss: 3.163 | nll_loss:1.307 | ppl: 2.475 | Speed:4.08 step/s 
2022-01-30 16:05:51,702 | ConvS2S_0: Train | Epoch: [39/50] | Step: [1900/5516.0] | Avg bsz:129.7 Avg loss: 3.163 | nll_loss:1.306 | ppl: 2.473 | Speed:4.03 step/s 
2022-01-30 16:06:16,031 | ConvS2S_0: Train | Epoch: [39/50] | Step: [2000/5530.0] | Avg bsz:129.4 Avg loss: 3.164 | nll_loss:1.308 | ppl: 2.475 | Speed:4.11 step/s 
2022-01-30 16:06:40,950 | ConvS2S_0: Train | Epoch: [39/50] | Step: [2100/5515.0] | Avg bsz:129.7 Avg loss: 3.164 | nll_loss:1.308 | ppl: 2.476 | Speed:4.01 step/s 
2022-01-30 16:07:05,582 | ConvS2S_0: Train | Epoch: [39/50] | Step: [2200/5531.0] | Avg bsz:129.4 Avg loss: 3.164 | nll_loss:1.308 | ppl: 2.476 | Speed:4.06 step/s 
2022-01-30 16:07:30,134 | ConvS2S_0: Train | Epoch: [39/50] | Step: [2300/5509.0] | Avg bsz:129.9 Avg loss: 3.165 | nll_loss:1.309 | ppl: 2.477 | Speed:4.07 step/s 
2022-01-30 16:07:54,691 | ConvS2S_0: Train | Epoch: [39/50] | Step: [2400/5509.0] | Avg bsz:129.9 Avg loss: 3.164 | nll_loss:1.308 | ppl: 2.476 | Speed:4.07 step/s 
2022-01-30 16:08:19,323 | ConvS2S_0: Train | Epoch: [39/50] | Step: [2500/5522.0] | Avg bsz:129.6 Avg loss: 3.164 | nll_loss:1.308 | ppl: 2.475 | Speed:4.06 step/s 
2022-01-30 16:08:43,701 | ConvS2S_0: Train | Epoch: [39/50] | Step: [2600/5524.0] | Avg bsz:129.5 Avg loss: 3.164 | nll_loss:1.308 | ppl: 2.477 | Speed:4.10 step/s 
2022-01-30 16:09:08,444 | ConvS2S_0: Train | Epoch: [39/50] | Step: [2700/5528.0] | Avg bsz:129.5 Avg loss: 3.164 | nll_loss:1.308 | ppl: 2.476 | Speed:4.04 step/s 
2022-01-30 16:09:32,981 | ConvS2S_0: Train | Epoch: [39/50] | Step: [2800/5507.0] | Avg bsz:129.9 Avg loss: 3.164 | nll_loss:1.308 | ppl: 2.476 | Speed:4.08 step/s 
2022-01-30 16:09:57,663 | ConvS2S_0: Train | Epoch: [39/50] | Step: [2900/5517.0] | Avg bsz:129.7 Avg loss: 3.165 | nll_loss:1.309 | ppl: 2.477 | Speed:4.05 step/s 
2022-01-30 16:10:22,291 | ConvS2S_0: Train | Epoch: [39/50] | Step: [3000/5529.0] | Avg bsz:129.4 Avg loss: 3.165 | nll_loss:1.309 | ppl: 2.478 | Speed:4.06 step/s 
2022-01-30 16:10:47,176 | ConvS2S_0: Train | Epoch: [39/50] | Step: [3100/5522.0] | Avg bsz:129.6 Avg loss: 3.166 | nll_loss:1.310 | ppl: 2.480 | Speed:4.02 step/s 
2022-01-30 16:11:11,808 | ConvS2S_0: Train | Epoch: [39/50] | Step: [3200/5507.0] | Avg bsz:129.9 Avg loss: 3.166 | nll_loss:1.311 | ppl: 2.480 | Speed:4.06 step/s 
2022-01-30 16:11:36,719 | ConvS2S_0: Train | Epoch: [39/50] | Step: [3300/5500.0] | Avg bsz:130.1 Avg loss: 3.167 | nll_loss:1.311 | ppl: 2.482 | Speed:4.01 step/s 
2022-01-30 16:12:01,345 | ConvS2S_0: Train | Epoch: [39/50] | Step: [3400/5492.0] | Avg bsz:130.3 Avg loss: 3.166 | nll_loss:1.311 | ppl: 2.481 | Speed:4.06 step/s 
2022-01-30 16:12:25,928 | ConvS2S_0: Train | Epoch: [39/50] | Step: [3500/5490.0] | Avg bsz:130.3 Avg loss: 3.166 | nll_loss:1.311 | ppl: 2.481 | Speed:4.07 step/s 
2022-01-30 16:12:51,102 | ConvS2S_0: Train | Epoch: [39/50] | Step: [3600/5497.0] | Avg bsz:130.2 Avg loss: 3.166 | nll_loss:1.311 | ppl: 2.481 | Speed:3.97 step/s 
2022-01-30 16:13:15,820 | ConvS2S_0: Train | Epoch: [39/50] | Step: [3700/5498.0] | Avg bsz:130.2 Avg loss: 3.166 | nll_loss:1.310 | ppl: 2.480 | Speed:4.05 step/s 
2022-01-30 16:13:40,576 | ConvS2S_0: Train | Epoch: [39/50] | Step: [3800/5507.0] | Avg bsz:129.9 Avg loss: 3.165 | nll_loss:1.310 | ppl: 2.479 | Speed:4.04 step/s 
2022-01-30 16:14:05,591 | ConvS2S_0: Train | Epoch: [39/50] | Step: [3900/5514.0] | Avg bsz:129.8 Avg loss: 3.166 | nll_loss:1.311 | ppl: 2.481 | Speed:4.00 step/s 
2022-01-30 16:14:29,833 | ConvS2S_0: Train | Epoch: [39/50] | Step: [4000/5521.0] | Avg bsz:129.6 Avg loss: 3.166 | nll_loss:1.311 | ppl: 2.482 | Speed:4.13 step/s 
2022-01-30 16:14:54,571 | ConvS2S_0: Train | Epoch: [39/50] | Step: [4100/5544.0] | Avg bsz:129.1 Avg loss: 3.167 | nll_loss:1.312 | ppl: 2.483 | Speed:4.04 step/s 
2022-01-30 16:15:19,193 | ConvS2S_0: Train | Epoch: [39/50] | Step: [4200/5523.0] | Avg bsz:129.6 Avg loss: 3.168 | nll_loss:1.313 | ppl: 2.485 | Speed:4.06 step/s 
2022-01-30 16:15:44,211 | ConvS2S_0: Train | Epoch: [39/50] | Step: [4300/5502.0] | Avg bsz:130.0 Avg loss: 3.168 | nll_loss:1.313 | ppl: 2.485 | Speed:4.00 step/s 
2022-01-30 16:16:08,847 | ConvS2S_0: Train | Epoch: [39/50] | Step: [4400/5509.0] | Avg bsz:129.9 Avg loss: 3.168 | nll_loss:1.314 | ppl: 2.486 | Speed:4.06 step/s 
2022-01-30 16:16:33,694 | ConvS2S_0: Train | Epoch: [39/50] | Step: [4500/5511.0] | Avg bsz:129.8 Avg loss: 3.168 | nll_loss:1.314 | ppl: 2.486 | Speed:4.02 step/s 
2022-01-30 16:16:58,646 | ConvS2S_0: Train | Epoch: [39/50] | Step: [4600/5515.0] | Avg bsz:129.8 Avg loss: 3.169 | nll_loss:1.314 | ppl: 2.486 | Speed:4.01 step/s 
2022-01-30 16:17:23,176 | ConvS2S_0: Train | Epoch: [39/50] | Step: [4700/5515.0] | Avg bsz:129.7 Avg loss: 3.169 | nll_loss:1.314 | ppl: 2.487 | Speed:4.08 step/s 
2022-01-30 16:17:48,184 | ConvS2S_0: Train | Epoch: [39/50] | Step: [4800/5520.0] | Avg bsz:129.6 Avg loss: 3.170 | nll_loss:1.315 | ppl: 2.488 | Speed:4.00 step/s 
2022-01-30 16:18:12,809 | ConvS2S_0: Train | Epoch: [39/50] | Step: [4900/5519.0] | Avg bsz:129.7 Avg loss: 3.170 | nll_loss:1.315 | ppl: 2.488 | Speed:4.06 step/s 
2022-01-30 16:18:37,988 | ConvS2S_0: Train | Epoch: [39/50] | Step: [5000/5512.0] | Avg bsz:129.8 Avg loss: 3.170 | nll_loss:1.315 | ppl: 2.488 | Speed:3.97 step/s 
2022-01-30 16:19:02,818 | ConvS2S_0: Train | Epoch: [39/50] | Step: [5100/5514.0] | Avg bsz:129.8 Avg loss: 3.169 | nll_loss:1.315 | ppl: 2.487 | Speed:4.03 step/s 
2022-01-30 16:19:27,076 | ConvS2S_0: Train | Epoch: [39/50] | Step: [5200/5512.0] | Avg bsz:129.8 Avg loss: 3.169 | nll_loss:1.315 | ppl: 2.487 | Speed:4.12 step/s 
2022-01-30 16:19:51,811 | ConvS2S_0: Train | Epoch: [39/50] | Step: [5300/5510.0] | Avg bsz:129.9 Avg loss: 3.169 | nll_loss:1.314 | ppl: 2.487 | Speed:4.04 step/s 
2022-01-30 16:20:16,642 | ConvS2S_0: Train | Epoch: [39/50] | Step: [5400/5498.0] | Avg bsz:130.1 Avg loss: 3.169 | nll_loss:1.314 | ppl: 2.487 | Speed:4.03 step/s 
2022-01-30 16:20:41,627 | ConvS2S_0: Train | Epoch: [39/50] | Step: [5500/5510.0] | Avg bsz:129.9 Avg loss: 3.169 | nll_loss:1.314 | ppl: 2.487 | Speed:4.00 step/s 
2022-01-30 16:21:18,820 | ConvS2S_0: Eval | Avg loss: 4.554 | nll_loss:2.840 | ppl: 7.170 | Eval | BLEU Score: 27.217
2022-01-30 16:21:18,824 | ConvS2S_0: Now training epoch 40. LR=0.09265
2022-01-30 16:22:49,055 | ConvS2S_0: Train | Epoch: [40/50] | Step: [100/4869.0] | Avg bsz:147.0 Avg loss: 3.133 | nll_loss:1.276 | ppl: 2.421 | Speed:1.11 step/s 
2022-01-30 16:23:13,431 | ConvS2S_0: Train | Epoch: [40/50] | Step: [200/5280.0] | Avg bsz:135.5 Avg loss: 3.147 | nll_loss:1.290 | ppl: 2.445 | Speed:4.10 step/s 
2022-01-30 16:23:38,078 | ConvS2S_0: Train | Epoch: [40/50] | Step: [300/5480.0] | Avg bsz:130.6 Avg loss: 3.152 | nll_loss:1.295 | ppl: 2.453 | Speed:4.06 step/s 
2022-01-30 16:24:02,866 | ConvS2S_0: Train | Epoch: [40/50] | Step: [400/5474.0] | Avg bsz:130.7 Avg loss: 3.148 | nll_loss:1.290 | ppl: 2.446 | Speed:4.03 step/s 
2022-01-30 16:24:27,335 | ConvS2S_0: Train | Epoch: [40/50] | Step: [500/5456.0] | Avg bsz:131.2 Avg loss: 3.150 | nll_loss:1.292 | ppl: 2.449 | Speed:4.09 step/s 
2022-01-30 16:24:52,109 | ConvS2S_0: Train | Epoch: [40/50] | Step: [600/5463.0] | Avg bsz:131.0 Avg loss: 3.147 | nll_loss:1.289 | ppl: 2.443 | Speed:4.04 step/s 
2022-01-30 16:25:16,770 | ConvS2S_0: Train | Epoch: [40/50] | Step: [700/5473.0] | Avg bsz:130.8 Avg loss: 3.144 | nll_loss:1.286 | ppl: 2.439 | Speed:4.06 step/s 
2022-01-30 16:25:41,573 | ConvS2S_0: Train | Epoch: [40/50] | Step: [800/5419.0] | Avg bsz:132.0 Avg loss: 3.145 | nll_loss:1.287 | ppl: 2.440 | Speed:4.03 step/s 
2022-01-30 16:26:06,028 | ConvS2S_0: Train | Epoch: [40/50] | Step: [900/5481.0] | Avg bsz:130.6 Avg loss: 3.147 | nll_loss:1.289 | ppl: 2.444 | Speed:4.09 step/s 
2022-01-30 16:26:30,631 | ConvS2S_0: Train | Epoch: [40/50] | Step: [1000/5425.0] | Avg bsz:131.9 Avg loss: 3.146 | nll_loss:1.288 | ppl: 2.442 | Speed:4.06 step/s 
2022-01-30 16:26:55,319 | ConvS2S_0: Train | Epoch: [40/50] | Step: [1100/5390.0] | Avg bsz:132.7 Avg loss: 3.147 | nll_loss:1.289 | ppl: 2.443 | Speed:4.05 step/s 
2022-01-30 16:27:19,932 | ConvS2S_0: Train | Epoch: [40/50] | Step: [1200/5360.0] | Avg bsz:133.5 Avg loss: 3.148 | nll_loss:1.291 | ppl: 2.446 | Speed:4.06 step/s 
2022-01-30 16:27:44,662 | ConvS2S_0: Train | Epoch: [40/50] | Step: [1300/5393.0] | Avg bsz:132.7 Avg loss: 3.147 | nll_loss:1.289 | ppl: 2.443 | Speed:4.04 step/s 
2022-01-30 16:28:09,198 | ConvS2S_0: Train | Epoch: [40/50] | Step: [1400/5398.0] | Avg bsz:132.6 Avg loss: 3.148 | nll_loss:1.291 | ppl: 2.447 | Speed:4.08 step/s 
2022-01-30 16:28:33,941 | ConvS2S_0: Train | Epoch: [40/50] | Step: [1500/5407.0] | Avg bsz:132.3 Avg loss: 3.150 | nll_loss:1.293 | ppl: 2.450 | Speed:4.04 step/s 
2022-01-30 16:28:58,816 | ConvS2S_0: Train | Epoch: [40/50] | Step: [1600/5447.0] | Avg bsz:131.4 Avg loss: 3.152 | nll_loss:1.294 | ppl: 2.453 | Speed:4.02 step/s 
2022-01-30 16:29:23,101 | ConvS2S_0: Train | Epoch: [40/50] | Step: [1700/5486.0] | Avg bsz:130.4 Avg loss: 3.152 | nll_loss:1.294 | ppl: 2.453 | Speed:4.12 step/s 
2022-01-30 16:29:47,863 | ConvS2S_0: Train | Epoch: [40/50] | Step: [1800/5496.0] | Avg bsz:130.2 Avg loss: 3.153 | nll_loss:1.296 | ppl: 2.456 | Speed:4.04 step/s 
2022-01-30 16:30:12,531 | ConvS2S_0: Train | Epoch: [40/50] | Step: [1900/5530.0] | Avg bsz:129.4 Avg loss: 3.153 | nll_loss:1.296 | ppl: 2.456 | Speed:4.05 step/s 
2022-01-30 16:30:36,726 | ConvS2S_0: Train | Epoch: [40/50] | Step: [2000/5535.0] | Avg bsz:129.3 Avg loss: 3.154 | nll_loss:1.297 | ppl: 2.457 | Speed:4.13 step/s 
2022-01-30 16:31:01,075 | ConvS2S_0: Train | Epoch: [40/50] | Step: [2100/5531.0] | Avg bsz:129.4 Avg loss: 3.155 | nll_loss:1.298 | ppl: 2.458 | Speed:4.11 step/s 
2022-01-30 16:31:25,736 | ConvS2S_0: Train | Epoch: [40/50] | Step: [2200/5541.0] | Avg bsz:129.1 Avg loss: 3.154 | nll_loss:1.297 | ppl: 2.457 | Speed:4.06 step/s 
2022-01-30 16:31:50,315 | ConvS2S_0: Train | Epoch: [40/50] | Step: [2300/5559.0] | Avg bsz:128.7 Avg loss: 3.155 | nll_loss:1.298 | ppl: 2.458 | Speed:4.07 step/s 
2022-01-30 16:32:15,081 | ConvS2S_0: Train | Epoch: [40/50] | Step: [2400/5564.0] | Avg bsz:128.6 Avg loss: 3.155 | nll_loss:1.299 | ppl: 2.460 | Speed:4.04 step/s 
2022-01-30 16:32:39,444 | ConvS2S_0: Train | Epoch: [40/50] | Step: [2500/5544.0] | Avg bsz:129.1 Avg loss: 3.155 | nll_loss:1.299 | ppl: 2.460 | Speed:4.10 step/s 
2022-01-30 16:33:04,224 | ConvS2S_0: Train | Epoch: [40/50] | Step: [2600/5575.0] | Avg bsz:128.4 Avg loss: 3.155 | nll_loss:1.298 | ppl: 2.458 | Speed:4.04 step/s 
2022-01-30 16:33:29,011 | ConvS2S_0: Train | Epoch: [40/50] | Step: [2700/5584.0] | Avg bsz:128.1 Avg loss: 3.155 | nll_loss:1.298 | ppl: 2.459 | Speed:4.03 step/s 
2022-01-30 16:33:53,693 | ConvS2S_0: Train | Epoch: [40/50] | Step: [2800/5587.0] | Avg bsz:128.1 Avg loss: 3.155 | nll_loss:1.298 | ppl: 2.459 | Speed:4.05 step/s 
2022-01-30 16:34:18,336 | ConvS2S_0: Train | Epoch: [40/50] | Step: [2900/5599.0] | Avg bsz:127.8 Avg loss: 3.155 | nll_loss:1.298 | ppl: 2.460 | Speed:4.06 step/s 
2022-01-30 16:34:43,272 | ConvS2S_0: Train | Epoch: [40/50] | Step: [3000/5589.0] | Avg bsz:128.0 Avg loss: 3.155 | nll_loss:1.298 | ppl: 2.460 | Speed:4.01 step/s 
2022-01-30 16:35:07,411 | ConvS2S_0: Train | Epoch: [40/50] | Step: [3100/5568.0] | Avg bsz:128.5 Avg loss: 3.155 | nll_loss:1.298 | ppl: 2.460 | Speed:4.14 step/s 
2022-01-30 16:35:31,812 | ConvS2S_0: Train | Epoch: [40/50] | Step: [3200/5566.0] | Avg bsz:128.6 Avg loss: 3.156 | nll_loss:1.299 | ppl: 2.460 | Speed:4.10 step/s 
2022-01-30 16:35:56,285 | ConvS2S_0: Train | Epoch: [40/50] | Step: [3300/5562.0] | Avg bsz:128.7 Avg loss: 3.156 | nll_loss:1.300 | ppl: 2.462 | Speed:4.09 step/s 
2022-01-30 16:36:21,027 | ConvS2S_0: Train | Epoch: [40/50] | Step: [3400/5565.0] | Avg bsz:128.6 Avg loss: 3.156 | nll_loss:1.300 | ppl: 2.462 | Speed:4.04 step/s 
2022-01-30 16:36:45,398 | ConvS2S_0: Train | Epoch: [40/50] | Step: [3500/5559.0] | Avg bsz:128.7 Avg loss: 3.157 | nll_loss:1.301 | ppl: 2.464 | Speed:4.10 step/s 
2022-01-30 16:37:10,115 | ConvS2S_0: Train | Epoch: [40/50] | Step: [3600/5547.0] | Avg bsz:129.0 Avg loss: 3.158 | nll_loss:1.301 | ppl: 2.464 | Speed:4.05 step/s 
2022-01-30 16:37:34,529 | ConvS2S_0: Train | Epoch: [40/50] | Step: [3700/5550.0] | Avg bsz:128.9 Avg loss: 3.158 | nll_loss:1.302 | ppl: 2.466 | Speed:4.10 step/s 
2022-01-30 16:37:59,386 | ConvS2S_0: Train | Epoch: [40/50] | Step: [3800/5539.0] | Avg bsz:129.2 Avg loss: 3.159 | nll_loss:1.303 | ppl: 2.468 | Speed:4.02 step/s 
2022-01-30 16:38:23,516 | ConvS2S_0: Train | Epoch: [40/50] | Step: [3900/5547.0] | Avg bsz:129.0 Avg loss: 3.160 | nll_loss:1.304 | ppl: 2.469 | Speed:4.14 step/s 
2022-01-30 16:38:48,224 | ConvS2S_0: Train | Epoch: [40/50] | Step: [4000/5555.0] | Avg bsz:128.8 Avg loss: 3.160 | nll_loss:1.304 | ppl: 2.469 | Speed:4.05 step/s 
2022-01-30 16:39:12,602 | ConvS2S_0: Train | Epoch: [40/50] | Step: [4100/5556.0] | Avg bsz:128.8 Avg loss: 3.160 | nll_loss:1.304 | ppl: 2.470 | Speed:4.10 step/s 
2022-01-30 16:39:36,924 | ConvS2S_0: Train | Epoch: [40/50] | Step: [4200/5581.0] | Avg bsz:128.2 Avg loss: 3.161 | nll_loss:1.305 | ppl: 2.471 | Speed:4.11 step/s 
2022-01-30 16:40:01,367 | ConvS2S_0: Train | Epoch: [40/50] | Step: [4300/5567.0] | Avg bsz:128.5 Avg loss: 3.161 | nll_loss:1.305 | ppl: 2.470 | Speed:4.09 step/s 
2022-01-30 16:40:26,179 | ConvS2S_0: Train | Epoch: [40/50] | Step: [4400/5558.0] | Avg bsz:128.7 Avg loss: 3.161 | nll_loss:1.305 | ppl: 2.471 | Speed:4.03 step/s 
2022-01-30 16:40:50,741 | ConvS2S_0: Train | Epoch: [40/50] | Step: [4500/5551.0] | Avg bsz:128.9 Avg loss: 3.162 | nll_loss:1.306 | ppl: 2.472 | Speed:4.07 step/s 
2022-01-30 16:41:15,193 | ConvS2S_0: Train | Epoch: [40/50] | Step: [4600/5545.0] | Avg bsz:129.0 Avg loss: 3.162 | nll_loss:1.306 | ppl: 2.472 | Speed:4.09 step/s 
2022-01-30 16:41:39,750 | ConvS2S_0: Train | Epoch: [40/50] | Step: [4700/5534.0] | Avg bsz:129.3 Avg loss: 3.161 | nll_loss:1.305 | ppl: 2.471 | Speed:4.07 step/s 
2022-01-30 16:42:04,418 | ConvS2S_0: Train | Epoch: [40/50] | Step: [4800/5537.0] | Avg bsz:129.2 Avg loss: 3.161 | nll_loss:1.305 | ppl: 2.471 | Speed:4.05 step/s 
